NUM_AGENTS 100000
NUM_SIMULATIONS 100
NUM_THREADS 0

PRINT_PARAMETERS 1

INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2027
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

MATCH_NEIGHBORS 30
MATCH_CLUSTERS 5

ANALYZE_DURING_SIM 30
DISTANCE_METHOD TABLE

HET_MALE_INFECTIOUSNESS 0.2
HET_FEMALE_INFECTIOUSNESS 0.1
HOM_MALE_INFECTIOUSNESS 0.2
HOM_FEMALE_INFECTIOUSNESS 0.1

SIMULATION_NAME CSPM_PARTNER_TRACK
MATCH_EVENT CSPM

-----

SIMULATION_NAME CSPM_PARTNER_NOTRACK
TRACK_PARTNERS 0
