# First try on 20k

NUM_AGENTS 100000
NUM_SIMULATIONS 1
NUM_THREADS 1

PRINT_PARAMETERS 1

MEAN_RATE_PAIRS 0.25
SD_RATE_PAIRS 0

INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv

# STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2018
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

# MATCH_NEIGHBORS 30
# MATCH_CLUSTERS 0

BREAKUP_EVENT LIMIT
MATING_POOL_EVENT LIMIT

ANALYZE_DURING_SIM 1
DISTANCE_METHOD TABLE

HET_MALE_INFECTIOUSNESS 0.2
HET_FEMALE_INFECTIOUSNESS 0.1
HOM_MALE_INFECTIOUSNESS 0.2
HOM_FEMALE_INFECTIOUSNESS 0.1

TRACK_PARTNERS 0

SIMULATION_NAME CSPM_20K
MATCH_EVENT CSPM
