# This parameter file is frequently changed. It is used to test new features.
# This parameter file is for the main 40 million agent simulations
# Its fitted parameters are calculated in a series of scripts and then
# prefixed onto this file.

SIMULATION_NAME FREQUENCY_CSPM

NUM_AGENTS 100000
NUM_SIMULATIONS 1
NUM_THREADS 1

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
MATCH_SCORE_POOR 49.9

BREAKUP_EVENT FREQUENCY FREQUENCY
MATING_POOL_EVENT FREQUENCY

OUTPUT_NUM_BREAKUPS 1
OUTPUT_NUM_MATINGPOOL 1

# MEAN_RATE_PAIRS 0.00142
# SD_RATE_PAIRS 0

PRINT_PARAMETERS 0

START_DATE 2017
END_DATE 2020
# OUTPUT_NUM_MATINGPOOL 1
# OUTPUT_NUM_BREAKUPS 1

MATCH_NEIGHBORS 30
MATCH_CLUSTERS 5

HET_MALE_INFECTIOUSNESS 0.002
HET_MALE_INFECTIOUSNESS 0.001
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

ANALYZE_DURING_SIM 1
ANALYZE_SINGLES_INIT 1
ANALYZE_SINGLES_DURING 1
ANALYZE_SINGLES_AFTER 1
DISTANCE_METHOD TABLE

MATCH_EVENT RPM

# Fitting parameters

# MEAN_SINGLE_PERIOD 0.5
# SD_SINGLE_PERIOD 0.3

# MEAN_RELATIONSHIP_PERIOD 0.5
# SD_RELATIONSHIP_PERIOD  0.3


MEAN_CASUAL_SEX 0
SD_CASUAL_SEX 0
# SCALE_SINGLE_PERIOD_INITIAL 0.2
SCALE_SINGLE_PERIOD_DURING 1

# SCALE_VIRGIN_PERIOD 0

# SCALE_SINGLE_PERIOD_ZERO_DAYS_INITIAL 0
# SCALE_SINGLE_PERIOD_ZERO_DAYS_DURING 0

SCALE_RELATIONSHIP_PERIOD_INITIAL 0.8
# SCALE_RELATIONSHIP_PERIOD_DURING 1
